,Time,User,Tweet
0,2023-03-10 12:14:07,AJENews,"BREAKING: Iran and Saudi Arabia ‘agree to restore relations’ 

https://t.co/vYPDgqwdVx https://t.co/onG1jlXg2Z"
1,2023-03-09 19:46:55,AJENews,BREAKING: Israeli emergency services say three injured in Tel Aviv shooting https://t.co/P0kaFO00SO https://t.co/lQLGxSlp9M
2,2023-03-07 15:53:31,AJENews,BREAKING: Israeli forces kill at least 6 Palestinians in latest Jenin raid https://t.co/JFrgCgR00x https://t.co/LTYojB0P9q
3,2023-03-06 07:36:01,AJENews,"BREAKING: At least nine soldiers killed in Pakistan suicide attack 

https://t.co/W7kaoXennz https://t.co/8wblS7rBFA"
4,2023-03-03 03:41:06,AJENews,"BREAKING: Cambodia opposition leader Kem Sokha sentenced to 27 years under house arrest
https://t.co/0dBEiyFab8 https://t.co/lbND6tr6Yi"
5,2023-03-01 06:41:30,AJENews,"Tinubu wins Nigeria’s tight presidential elections 

Live updates: 

https://t.co/7TuHpDcXkb https://t.co/ulGMRJdcNT"
6,2023-03-01 05:28:17,AJENews,"Bola Tinubu wins controversial Nigerian presidential election

https://t.co/0kdj1QRRFw https://t.co/piGMFp2GN4"
7,2023-03-01 05:24:28,AJENews,"DEVELOPING: At least 32 killed, dozens injured in Greece train crash https://t.co/Fb7VAyNVfo https://t.co/bTOeaHqgkM"
8,2023-02-28 07:21:57,AJENews,Russia-Ukraine live news: Situation around Bakhmut ‘extremely tense’ https://t.co/96OwjDp2qm https://t.co/q0wsHMGC2k
9,2023-02-27 11:15:08,AJENews,"DEVELOPING: At least one killed as magnitude 5.6 earthquake hits Turkey 

https://t.co/OdFvbSMBdO https://t.co/WfhlLo4FKJ"
10,2023-02-25 07:45:41,AJENews,Polls have opened in Nigeria's presidential vote. Follow live updates here https://t.co/AoY3HdoByV https://t.co/AjoizLKprd
11,2023-02-25 05:32:59,AJENews,Nigeria election 2023 live: Nation poised for presidential vote https://t.co/AoY3HdoByV https://t.co/KIliYDnDdq
12,2023-02-22 10:29:03,AJENews,BREAKING: Israeli forces kill two Palestinians in Nablus raid https://t.co/68gN4L94ov https://t.co/dDDg5EEAvg
13,2023-02-21 05:57:02,AJENews,"Turkey-Syria earthquakes live: Three killed, hundreds injured https://t.co/eeohfzlPOU https://t.co/FKYHS4C9fQ"
14,2023-02-20 17:41:04,AJENews,New 6.4-magnitude earthquake hits southern Turkey https://t.co/3tg1yS3sej https://t.co/fP0PGgSbNA
15,2023-02-20 10:15:16,AJENews,BREAKING: US President Joe Biden makes unannounced visit to Kyiv: Reports https://t.co/uhol7uOk2e https://t.co/d35d2ioqvf
16,2023-02-18 09:06:22,AJENews,"BREAKING: North Korea fires ballistic missile, South Korean military says https://t.co/j3JyNnURsg https://t.co/Dw4Dohg7fG"
17,2023-02-18 05:30:38,AJENews,"Turkey-Syria earthquakes live news: Death toll passes 45,000 https://t.co/LcDKBGPpns https://t.co/f2wFRtInqI"
18,2023-02-17 15:29:21,AJENews,BREAKING: Armed men attack police station in Karachi https://t.co/LNroneX4nX https://t.co/9QOBS2eFE2
19,2023-02-15 11:16:50,AJENews,BREAKING: Scotland’s First Minister Nicola Sturgeon resigns https://t.co/IjdUQa8W9i https://t.co/Q8jipzJL3k
20,2023-02-15 09:18:04,AJENews,"A Turkish woman saved 222 hours after deadly earthquakes hit Turkey, Syria. 

Follow latest updates: https://t.co/F4VAMaF9PP https://t.co/P3GfBmhhrK"
21,2023-02-14 06:43:33,AJENews,DEVELOPING: At least three killed in Michigan university shooting https://t.co/VtqSi1dDRO https://t.co/podluU399v
22,2023-02-13 05:59:20,AJENews,"Turkey-Syria earthquake live news: Death toll crosses 33,000 https://t.co/KaZN96frNj https://t.co/ap3l8dVxXu"
23,2023-02-12 05:37:55,AJENews,"Survivors still being found as quake death toll tops 28,000 

https://t.co/8dDyaoBdc6 https://t.co/Gxh906CjyV"
24,2023-02-09 10:02:46,AJENews,BREAKING: First UN aid since quake crosses into northwest Syria from Turkey https://t.co/t9XCTf9rmm https://t.co/jMoXU6c3nh
25,2023-02-08 09:03:05,AJENews,BREAKING: Ukraine’s Zelenskyy to meet PM Sunak in first wartime trip to UK https://t.co/i9EIzcN6nk https://t.co/zloWssj9vR
26,2023-02-06 13:29:33,AJENews,"RT @AJEnglish: Two major earthquakes and aftershocks have caused devastation and killed at least 1,800 people across southeast Turkey and n…"
27,2023-02-06 08:00:36,AJENews,"RT @AJEnglish: ⭕ LIVE: Powerful earthquake shakes Turkey and Syria as hundreds reported dead.

Latest updates: https://t.co/vaDS1PWoej http…"
28,2023-02-06 03:18:42,AJENews,Deaths reported after a strong earthquake hits southern Turkey near Syria border https://t.co/HoPFTm5GgO https://t.co/LfvCQiillc
29,2023-02-05 06:33:33,AJENews,BREAKING: Pakistani former President Pervez Musharraf dies aged 79 https://t.co/L2bdXg7QKF https://t.co/AigAVl8yYt
30,2023-02-03 14:17:32,AJENews,BREAKING: China says balloon over US airspace is civilian airship https://t.co/14cZ28pIYO https://t.co/VYbzmxLBru
31,2023-01-30 11:57:08,AJENews,PM Shehbaz Sharif condemns the bombing and orders authorities to ensure the best possible medical treatment for victims https://t.co/DXbORrWHHR https://t.co/0eAXKOs62W
32,2023-01-30 10:15:35,AJENews,"At least 25 people killed and about 140 others injured in the blast, police tell Al Jazeera https://t.co/DXbORrWHHR https://t.co/X7VxMBrOtr"
33,2023-01-30 09:15:41,AJENews,BREAKING: Dozens injured in blast at busy mosque in Pakistan’s Peshawar https://t.co/DXbORrWHHR https://t.co/HwLCim6h6R
34,2023-01-27 19:05:05,AJENews,BREAKING: Gunman wounds at least 5 people in East Jerusalem attack https://t.co/rKYH1r16YC https://t.co/Bi8z9H4ZRR
35,2023-01-27 07:00:01,AJENews,BREAKING: One person killed in armed attack on Azerbaijan embassy in Iran https://t.co/tPlINhSYC2 https://t.co/vYb79DQzW9
36,2023-01-26 10:37:01,AJENews,"At least nine dead, Israeli forces pull out of Jenin after one of the deadliest raids in the occupied West Bank in years https://t.co/Dm3abIhNWE https://t.co/ThtT7jA9t3"
37,2023-01-26 09:02:41,AJENews,"UPDATE: Death toll rises to eight, including elderly woman, according to Palestinian officials https://t.co/Dm3abIhNWE https://t.co/oUIiSLzEed"
38,2023-01-26 07:51:28,AJENews,BREAKING: Israeli raid kills three Palestinians in Jenin fighting https://t.co/Dm3abIhNWE https://t.co/zkqE1viZLo
39,2023-01-25 17:13:39,AJENews,BREAKING: Biden: US to send 31 Abram tanks to Ukraine https://t.co/th4ZIizouG https://t.co/Mh4SCDVC0T
40,2023-01-22 11:01:30,AJENews,BREAKING: Nine killed in shooting near Los Angeles after Lunar New Year festival https://t.co/dLtrPhbyfd https://t.co/nINVSbGtpF
41,2023-01-19 09:17:48,AJENews,"BREAKING: Two dead, dozens injured in stampede at Iraqi football stadium https://t.co/Ndl5yMiCgs"
42,2023-01-18 11:35:39,AJENews,Ukraine helicopter crash: What we know so far https://t.co/gr7lk5hf3g https://t.co/v4JIbQZidZ
43,2023-01-18 09:16:02,AJENews,"UPDATE: At least 16 people, including two children, killed after the helicopter crashed near a nursery outside Kyiv, officials say 

https://t.co/JtscgnHYze https://t.co/aJGe10Hs1c"
44,2023-01-18 08:55:41,AJENews,BREAKING: Ukraine interior minister killed in helicopter crash: Police https://t.co/vilmw5KRqa https://t.co/LVmGNlxN6C
45,2023-01-18 01:50:44,AJENews,Philippines’s Maria Ressa and her news site Rappler acquitted of tax evasion https://t.co/ONJ5gInDEH
46,2023-01-15 09:31:08,AJENews,"PM Pushpa Kamal Dahal said the plane was flying from the capital, Kathmandu, to Pokhara in central Nepal.

— in pictures https://t.co/rWLlMfUGhu https://t.co/TTXCSsMRIN"
47,2023-01-15 09:20:46,AJENews,Timeline: Nepal air crashes since 2010 https://t.co/lOjqdzsBvq https://t.co/ncqaJv8crd
48,2023-01-15 07:12:11,AJENews,"UPDATE: At least 16 people killed when the aircraft crashed in Pokhara, according to an army spokesman

https://t.co/J4161vKaWA https://t.co/bCZ19Ivh8X"
49,2023-01-15 06:25:41,AJENews,BREAKING: Plane with 72 people on board crashes in Nepal https://t.co/J4161vKaWA https://t.co/bfOk1nvM0Q
50,2023-01-14 12:20:21,AJENews,UPDATE: Ukraine refutes Moscow’s claims it captured Soledar. https://t.co/M1u6C5ZtxL
51,2023-01-14 10:21:45,AJENews,"Residential building hit in Kyiv region: Officials.

Follow all the latest updates: https://t.co/M1u6C5ZtxL"
52,2023-01-14 09:14:30,AJENews,"BREAKING: Russian missiles hit critical infrastructure in Ukraine’s capital

https://t.co/kYE3M03HN5 https://t.co/foxwbGwdWr"
53,2023-01-14 06:24:48,AJENews,BREAKING: Iran hangs former defence ministry official for spying https://t.co/quHmJosxEi https://t.co/VVRdsdktJ3
54,2023-01-11 13:21:26,AJENews,BREAKING: Explosion outside Afghan foreign ministry in Kabul https://t.co/KGJM7Ipv0C https://t.co/ryon5t5BxC
55,2023-01-08 19:41:44,AJENews,DEVELOPING: Jair Bolsonaro supporters storm Brazil’s Congress https://t.co/KqcPBHG79F https://t.co/ewGggWqe1O
56,2023-01-07 06:05:56,AJENews,BREAKING: Republican Kevin McCarthy elected US House speaker https://t.co/uU0bAvoFKf https://t.co/U8ZYuVu7Hn
57,2023-01-06 10:12:43,AJENews,BREAKING: Italy’s football star Gianluca Vialli dies aged 58 https://t.co/I5HduT1b98 https://t.co/IIWHz24xvn
58,2023-01-03 05:45:17,AJENews,"BREAKING: In provocation, Israel far-right minister enters Al-Aqsa compound https://t.co/0lhJ6aCFia https://t.co/FXQHc2MhVv"
59,2023-01-02 00:45:22,AJENews,"BREAKING: Israeli air raid kills two Syrian soldiers, puts Damascus International Airport out of service, says Syria's military https://t.co/PvYwWYYF4y https://t.co/H3kCqDU1zn"
60,2022-12-31 09:46:56,AJENews,BREAKING: Pope Emeritus Benedict XVI dies at age 95 https://t.co/8by7dJTew8 https://t.co/pxerXDLhjO
61,2022-12-30 08:30:56,AJENews,"BREAKING: An attack in eastern Syria killed 10 oil field workers, state news agency SANA has reported https://t.co/8Mi7aK4qzh https://t.co/YojmjQfa9A"
62,2022-12-29 19:32:53,AJENews,BREAKING: Brazilian football legend Pele dies at age 82 https://t.co/9OdLgOaNCe https://t.co/0Jsb2pV2P1
63,2022-12-29 14:53:11,AJENews,BREAKING: Benjamin Netanyahu sworn in as prime minister of Israel’s most right-wing government in history https://t.co/yoPlinRGHE https://t.co/KOV7PbRLNK
64,2022-12-23 12:05:37,AJENews,BREAKING: At least two people dead after shooting in Paris https://t.co/4mE4SGyn23 https://t.co/QNlAX2ZDL1
65,2022-12-19 19:33:45,AJENews,BREAKING: US Capitol riot: Lawmakers recommend filing charges against Trump https://t.co/fJ6EV76n0F https://t.co/DHOnK1ifji
66,2022-12-19 07:39:53,AJENews,BREAKING: Three Jordanian police killed during raid on hideout in Maan https://t.co/qojlZuIkEI https://t.co/Nq3qr0chLT
67,2022-12-15 07:08:47,AJENews,BREAKING: Irish soldier killed after UN convoy attacked in Lebanon https://t.co/gaeqIRxr0D https://t.co/FGeY4hKK6k
68,2022-12-10 16:10:07,AJENews,Follow the Nobel Peace Prize award ceremony live https://t.co/QzIFDk1LO2
69,2022-12-09 10:53:56,AJENews,BREAKING: Brittney Griner lands in the US after Russia prisoner exchange https://t.co/noP9WvYeIs https://t.co/v55v7eIAu4
70,2022-12-08 13:27:28,AJENews,BREAKING: Russia frees US basketball star Brittney Griner in prisoner swap https://t.co/MthUu8IQtz https://t.co/GcimbgwDU7
71,2022-12-08 06:34:39,AJENews,BREAKING: Iran conducts first protest-related execution https://t.co/EonCVv5bdn https://t.co/02NGSw6AqP
72,2022-12-07 17:34:00,AJENews,"RT @AJEnglish: This year’s #FIFAWorldCup has been full of surprising wins and shocking moments.

Join #AJESpaces &amp; @AJE_Sport with @hallamo…"
73,2022-12-06 20:51:39,AJENews,"Jubilant Morocco reach World Cup quarter-finals

https://t.co/uvki5IXEB0"
74,2022-12-06 09:03:47,AJENews,BREAKING: Al Jazeera takes the killing of Shireen Abu Akleh to the ICC https://t.co/mxsWg5FILI https://t.co/LmiAmZKVfi
75,2022-12-04 10:35:30,AJENews,BREAKING: Iran prosecutor general signals ‘morality police’ suspended https://t.co/i10dsJ4p5p https://t.co/UbkS3n8hm5
76,2022-11-30 11:54:59,AJENews,"BREAKING: At least 15 killed in Afghanistan school bombing, says official https://t.co/OSPjmKldXl https://t.co/4ZPhWJ8AQl"
77,2022-11-29 08:28:14,AJENews,World Cup 2022 live: Spotlight on USA vs Iran on crucial day https://t.co/FY4RTXHpwT
78,2022-11-28 09:06:01,AJENews,"It's day nine of the World Cup and more teams fight to avoid early exit.
Follow latest updates here: https://t.co/433hnhn3bW https://t.co/SpYIpDiGXO"
79,2022-11-27 18:42:47,AJENews,BREAKING: ‘Explosion targets’ Mogadishu hotel used by Somali officials https://t.co/xqPJscbW86 https://t.co/THrapjW4RK
80,2022-11-27 08:27:26,AJENews,"World Cup 2022 live: Germany, Croatia aim for survival https://t.co/vRPEDMw7Bp"
81,2022-11-26 09:02:19,AJENews,"World Cup live: D-day for Argentina, history beckons for Saudis. Follow the latest updates: https://t.co/EDtD7MykN1 https://t.co/QlDg21dsn5"
82,2022-11-25 13:15:29,AJENews,"RT @AJEnglish: Cameroon in 1990, Senegal in 2002 and Ghana in 2010 - all reached the #FIFAWorldCup quarter-finals. 

Can they do it again o…"
83,2022-11-25 06:51:40,AJENews,World Cup 2022 live news: Qatar to play in round two of group stage https://t.co/b0Y8kmAzsK
84,2022-11-24 11:30:31,AJENews,"RT @AJEnglish: For better or worse? When VAR was introduced at the 2018 #FIFAWorldCup, it changed the tournament.

So what's in store at #Q…"
85,2022-11-22 12:14:40,AJENews,BREAKING: Saudi Arabia beats Argentina in shock upset https://t.co/hCmf4TK8eJ https://t.co/tLF2JI2ECi
86,2022-11-21 09:31:51,AJENews,BREAKING: Two killed in Turkey after rockets fired from Syria. More soon on https://t.co/hGzrK2N8WC https://t.co/JMwr20TX3n
87,2022-11-21 08:50:41,AJENews,BREAKING: Deadly earthquake rocks Indonesia https://t.co/jVvxwjRRnV https://t.co/ENIfIyXxhE
88,2022-11-21 08:21:24,AJENews,World Cup 2022 live news: Six teams face off in Qatar on day two https://t.co/tnjdS0oufg
89,2022-11-20 18:08:02,AJENews,Enner Valencia's double helps Ecuador see off Qatar in tournament's opener - All the latest updates https://t.co/18QkGK2OC1
90,2022-11-20 14:01:58,AJENews,UPDATE: Fans arrive for opening match at Al Bayt Stadium ahead of the FIFA World Cup opening ceremony in Al Khor https://t.co/2YINI2N5RR https://t.co/U2wpP1dhl8
91,2022-11-20 08:20:44,AJENews,World Cup 2022 live: Qatar prepares for historic kickoff https://t.co/s9xqysB6t5
92,2022-11-16 09:46:55,AJENews,Breaking: Oil tanker hit by armed drone off coast of Oman: Official https://t.co/zeFUViyjLy https://t.co/QfO9MiFbdW
93,2022-11-16 06:41:38,AJENews,BREAKING: G20 leaders declaration denounces ‘Russian aggression’ in Ukraine https://t.co/iSE4s7etoJ https://t.co/hA6QictNMP
94,2022-11-16 02:36:45,AJENews,BREAKING: Trump says he will run for president again in 2024 https://t.co/l9CkFghwX5 https://t.co/3acNm9W7qy
95,2022-11-14 07:07:29,AJENews,"BREAKING: Iran rockets hit Kurdish party HQ in Iraq’s Erbil, kill one https://t.co/xeSyPrTHvv https://t.co/L8JATJJSdR"
96,2022-11-14 02:50:15,AJENews,BREAKING: Turkish police arrest 'person who left the bomb' that caused the deadly explosion on Istanbul's Istiklal avenue https://t.co/V4qdvdaxJd https://t.co/j5TmB3NHJ6
97,2022-11-13 18:41:26,AJENews,"UPDATE: At least six people have been killed and more than 80 were wounded in what appears to be a ""terrorist attack,"" according to Vice President Fuat Oktay 

https://t.co/PYuWPp149h"
98,2022-11-13 13:56:31,AJENews,"BREAKING: Several injured in explosion in central Istanbul: Turkish media
https://t.co/ulBR9EGprQ https://t.co/2YjuMxmKef"
99,2022-11-09 15:43:35,AJENews,Russia orders troop withdrawal from Ukraine’s Kherson city https://t.co/J44geXbOt2 https://t.co/tYx2WsviUV
100,2022-11-09 15:40:29,AJENews,BREAKING: Russia orders troops to pullback from Kherson city https://t.co/pgtPyv298l https://t.co/rZlD35NkKB
101,2022-11-09 11:35:14,AJENews,"BREAKING: Meta to cut more than 11,000 jobs https://t.co/ipZOJTdUMF https://t.co/kPYIBM7hJO"
102,2022-11-06 09:10:11,AJENews,BREAKING: Tanzania’s Precision Air plane crashes into Lake Victoria https://t.co/sYgWHVHTXI https://t.co/8mGEaHK4k9
103,2022-11-03 11:55:19,AJENews,BREAKING: Pakistan’s ex-PM Imran Khan injured by gunfire during march https://t.co/IXRUceQNgQ https://t.co/tjOqrUE8Po
104,2022-11-02 20:52:03,AJENews,BREAKING: Parkland school shooter Nikolas Cruz sentenced to life in prison https://t.co/keFkTpL8QF https://t.co/QceAmcIUXP
105,2022-11-02 16:34:51,AJENews,BREAKING: Ethiopia’s warring sides agree ‘cessation of hostilities’: AU https://t.co/V1ZJG4y07O https://t.co/SkRqJ3r7FQ
106,2022-11-01 20:23:01,AJENews,"BREAKING: Bolsonaro breaks silence, says will follow Brazil’s constitution https://t.co/byg4qhhcmw https://t.co/88vvCN1OYT"
107,2022-11-01 20:20:56,AJENews,BREAKING: Netanyahu poised for comeback in Israeli election: Exit polls https://t.co/ybrPnuIJwp https://t.co/h6bJD1pPkV
108,2022-10-30 23:15:05,AJENews,BREAKING: Lula da Silva narrowly defeats Jair Bolsonaro in Brazil election https://t.co/omRlkR4aUS https://t.co/LN7O16EEOn
109,2022-10-30 15:39:17,AJENews,BREAKING: At least 30 people killed in bridge collapse in India: Reports https://t.co/GR67326PNB https://t.co/5Dj8kMXkPg
110,2022-10-29 17:42:19,AJENews,"BREAKING: At least 59 people were killed in a major stampede in South Korea’s capital Seoul
https://t.co/S7LtdQTxQT https://t.co/RDerbfwEX3"
111,2022-10-29 13:28:37,AJENews,DEVELOPING: ‘Scores of casualties’ after twin blasts in Somalia’s capital https://t.co/EhuUJUWgDQ https://t.co/JcFYEZzFRH
112,2022-10-26 15:58:54,AJENews,BREAKING: Attack on Shiraz shrine kills 15: Iranian state media https://t.co/TCdSNQZIoB https://t.co/3H70YzDvgX
113,2022-10-24 13:04:05,AJENews,BREAKING: Rishi Sunak wins race to become the UK’s new Prime Minister https://t.co/jq096U2GcQ https://t.co/Z77bw2PXNA
114,2022-10-23 10:54:21,AJENews,"BREAKING: Car explosion, gunfire hit hotel in Somalia https://t.co/ly1p6YahOA https://t.co/BOSzHddbCZ"
115,2022-10-23 04:48:26,AJENews,"BREAKING: China's Xi Jinping secures historic third term, stacks top governing body with loyalists https://t.co/gAgwgCaEoD https://t.co/bzh7yse8jU"
116,2022-10-21 09:30:32,AJENews,BREAKING: Pakistan election commission disqualifies former PM Imran Khan https://t.co/YxahH9KAOM https://t.co/dcF15r8efN
117,2022-10-20 12:40:41,AJENews,BREAKING: UK Prime Minister Liz Truss steps down after six weeks in office https://t.co/1R8MsuCGd1 https://t.co/b88oyIv8h6
118,2022-10-17 16:21:57,AJENews,BREAKING: Aircraft crashes into Russian residential building in Yeysk city https://t.co/HZ2n2GOyvk https://t.co/5bC2X1e2mB
119,2022-10-13 19:38:24,AJENews,BREAKING: Jan 6 hearing live news: Panel votes to subpoena Trump https://t.co/xi5OMMXOXZ https://t.co/PYzh6zKVW5
120,2022-10-13 17:41:40,AJENews,DEVELOPING: North Korean aircraft buzz South Korea border; fighters scrambled https://t.co/0VcJpuNAgI https://t.co/uojuYcw4c7
121,2022-10-13 15:21:45,AJENews,"BREAKING: Iraqi parliament elects new president, breaking political impasse https://t.co/x5309zSKBL https://t.co/m04AhvCD48"
122,2022-10-10 06:20:44,AJENews,BREAKING: Several loud explosions heard in Ukrainian capital https://t.co/eDTSK4aI3N https://t.co/vOfoYT5ggj
123,2022-10-07 09:08:52,AJENews,"BREAKING: Ukraine, Russia, Belarus rights activists win Nobel Peace Prize https://t.co/oLBwXAW0lE https://t.co/R6je4Pq2D9"
124,2022-10-03 09:45:24,AJENews,BREAKING: Swedish scientist Svante Paabo wins Nobel Prize for medicine https://t.co/GrbCa20v2Y https://t.co/ELHsDfYA2D
125,2022-09-30 20:25:09,AJENews,"Burkina Faso’s military leader Damiba deposed, army captain says https://t.co/lDQivOyNmf https://t.co/abYyaiMP0I"
126,2022-09-30 14:36:22,AJENews,BREAKING: Ukraine accelerates bid to join NATO after Russia’s annexation https://t.co/kYR5hn6cbA https://t.co/lWTg1j6ZFx
127,2022-09-30 09:21:23,AJENews,"DEVELOPING: Heavy gunfire, soldiers on the streets in Burkina Faso capital https://t.co/qCeTvp20j1 https://t.co/IRWVJPvPQQ"
128,2022-09-30 07:19:57,AJENews,"BREAKING: Russian attack kills 23 in civilian convoy in Ukraine,  governor says

https://t.co/OKc1W75V1m https://t.co/RrUJZgs30k"
129,2022-09-30 06:27:42,AJENews,BREAKING: Suicide attacker kills at least 19 in Afghanistan school blast https://t.co/qRMyRyezYe https://t.co/r4k31lnfrs
130,2022-09-25 21:13:43,AJENews,BREAKING: Italy’s right-wing alliance set for election victory: Exit polls https://t.co/bCsacWTKGJ https://t.co/itVGUgELjY
131,2022-09-23 14:38:46,AJENews,"RT @AJEnglish: Al Jazeera’s @AJIUnit has obtained the largest leak in British political history, exposing how unelected Labour Party offici…"
132,2022-09-23 11:28:12,AJENews,DEVELOPING: Casualties after blast near mosque in Afghanistan’s capital https://t.co/2QLwvWGpjp https://t.co/5GznkRvoXx
133,2022-09-21 16:01:50,AJENews,BREAKING: New York attorney general sues Donald Trump for fraud https://t.co/3SGlx7B34v https://t.co/wUA2fbAqOX
134,2022-09-18 08:55:15,AJENews,UPDATE: The Japan Meteorological Agency has lifted its Tsunami warning. https://t.co/VeFw3RveCt
135,2022-09-18 07:45:11,AJENews,BREAKING: Tsunami alert issued after major quake strikes off Taiwan https://t.co/VeFw3RveCt https://t.co/1Lym9p5z7m
136,2022-09-15 13:47:20,AJENews,BREAKING: Tennis great Roger Federer announces retirement https://t.co/i1X3s36FiE https://t.co/LLqv9xv0R6
137,2022-09-11 07:05:59,AJENews,DEVELOPING: Last reactor at Ukraine’s Zaporizhzhia nuclear plant shut down https://t.co/jyJp2xgXcG https://t.co/uAkGMI4S9y
138,2022-09-10 09:40:07,AJENews,BREAKING: Accession Council declares King Charles III sovereign https://t.co/2NsXl5Qitf https://t.co/JRJKhzj1fB
139,2022-09-08 17:49:20,AJENews,BREAKING: UK’s Queen Elizabeth II has died at the age of 96 https://t.co/9LlqaLQEve https://t.co/kqMNALzZoM
140,2022-09-08 11:55:24,AJENews,BREAKING: Doctors ‘concerned’ for health of Britain’s Queen Elizabeth https://t.co/zLZ85E9PD4 https://t.co/Kn6serkOgT
141,2022-09-05 13:07:34,AJENews,BREAKING: Israel says ‘high possibility’ its army killed Shireen Abu Akleh https://t.co/culAl0DivY https://t.co/knuAMvB0E2
142,2022-09-05 11:42:48,AJENews,"BREAKING: Liz Truss becomes UK’s new prime minister, Conservative leader https://t.co/Ly4uRK6Bz0 https://t.co/Qwm65lUWg0"
143,2022-09-05 10:47:58,AJENews,BREAKING: Kenya’s Supreme Court upholds Ruto’s win in presidential election https://t.co/fKoHCXTndZ https://t.co/3T6Z8F4RoD
144,2022-09-02 10:09:57,AJENews,"BREAKING: Explosion at Afghanistan mosque kills prominent cleric, civilians https://t.co/zvIgewmG0E https://t.co/BiyWwvBLct"
145,2022-09-01 06:42:47,AJENews,"BREAKING: Russia, Ukraine trade blame for attacks near nuclear plant amid UN visit https://t.co/zr36T0d2Tm https://t.co/Wzjm33Yecw"
146,2022-08-30 10:22:47,AJENews,BREAKING: Muqtada al-Sadr tells followers to leave Iraq Green Zone after night of violence https://t.co/JfFng3Buyr https://t.co/JaYMb6pTAD
147,2022-08-29 20:57:59,AJENews,BREAKING: Deadly clashes and chaos in Iraq after Moqtada al-Sadr quits. Follow live updates here: https://t.co/K76pDIFt8s https://t.co/27OVoIcPhL
148,2022-08-29 10:30:09,AJENews,BREAKING: Muqtada al-Sadr announces 'full withdrawal' from Iraqi politics after months of tensions https://t.co/GA37ni1IjV https://t.co/rI5ni7Lyfy
149,2022-08-23 08:39:13,AJENews,BREAKING: Malaysia top court upholds ex-PM Najib’s conviction in 1MDB case https://t.co/EaKXjzldwr https://t.co/swQkKlEgtX
150,2022-08-15 15:23:01,AJENews,BREAKING: William Ruto wins Kenyan presidential election https://t.co/FOEUR1Cd79 https://t.co/KE9tyqg9QI
151,2022-08-15 14:48:15,AJENews,BREAKING: Commotion at tally centre in Nairobi https://t.co/dX87nVdpJD https://t.co/3nM7ALAiHw
152,2022-08-15 12:40:54,AJENews,BREAKING: Uneasy calm in Kenya as results awaited in tight election https://t.co/dX87nVdpJD https://t.co/gEEyHfUpcA
153,2022-08-14 11:20:22,AJENews,"BREAKING: Explosion hits market in Armenia’s capital Yerevan, according to reports https://t.co/23nnAr5ozX https://t.co/iBSHIcuJmi"
154,2022-08-14 10:48:55,AJENews,"BREAKING: Several killed in Egyptian church fire, according to health ministry https://t.co/QEJKqjzwhB https://t.co/7GhtymSHAt"
155,2022-08-14 02:30:42,AJENews,Eight Israelis wounded after gunman opens fire in Jerusalem's Old City https://t.co/XCslLY7DKN https://t.co/Q8cPLmyfN6
156,2022-08-12 15:53:28,AJENews,BREAKING: Author Salman Rushdie attacked on stage in New York https://t.co/WM0249Pu3a https://t.co/LbD8vyYi7i
157,2022-08-11 10:22:31,AJENews,"BREAKING: Armed man holds Beirut bank staff hostage, demands savings amid Lebanon economic crisis https://t.co/GAZCE2pBgq https://t.co/K5Ugr2lLm3"
