"doc_id","text"
156,"عاجل | حاكم دنيبروبتروفسك: الجيش الروسي يطلق صاروخين على منشأة للنقل في كريفي ريه ويلحق دمارا هائلا"
157,"عاجل | وزير الخارجية التركي: تركيا تأثرت كثيرا بما يحدث في #سوريا وعلينا مواجهة الإرهاب"
158,"عاجل | الحرس الثوري الإيراني يعلن مقتل أحد أفراد قوات التعبئة ""البسيج"" في احتجاجات بمدينة سميرم في أصفهان وسط البلاد"
159,"عاجل | وزير الخارجية البريطاني: السلطات الصينية سحبت بناء على طلبنا 6 من مسؤولي قنصليتها في مانشستر"
160,"عاجل | الأمين العام للنيتو: روسيا تريد تهديد وحدة أمن أوروبا وهذا لن يحدث"
161,"عاجل | مجلس الأمن البيلاروسي: الوضع ليس هادئا على حدودنا الجنوبية ومستعدون لأي أعمال استفزازية من جانب أوكرانيا"
162,"عاجل | بايدن: فوجئت بأن تسجيلات حكومية أخذت إلى مكتبي السابق ونتعاون مع التحقيق وأتمنى أن ينتهي سريعا"
163,"عاجل | بيان النيتو والاتحاد الأوروبي: سنعزز التعاون بمجالات الأمن بأوروبا ونكرس الإمكانات لتحقيق الأهداف المشتركة"
164,"عاجل | المدعي العام الإيراني: البرلمان والمجلس الأعلى للثورة يبحثان مسألة الحجاب وسيعلنان النتائج خلال أسبوعين"
165,"عاجل | العاهل الأردني: لن نقبل التطاول أو الاعتداء على أفراد أجهزتنا الأمنية الساهرين على أمن الوطن والمواطن"
166,"عاجل | الرئيس الصيني: نحرص على تضافر الجهود مع دول مجلس التعاون الخليجي وبناء معادلة جديدة في مجال الطاقة"
167,"عاجل | رويترز: قوات #سوريا الديمقراطية تعلن تعليق التنسيق والعمليات المشتركة مع التحالف الدولي بعد القصف التركي"
168,"عاجل | أردوغان: سنمضي في طريقنا لإنشاء منطقة عازلة على طول الحدود مع #سوريا"
169,"عاجل | وزيرة الطاقة الأمريكية: حققنا إنجازا علميا بميدان الاندماج النووي يمهد للتقدم في مجالي الدفاع والطاقة النظيفة"
170,"عاجل | وزير الخارجية الإيراني: ناقشت مع وزيرة خارجية فرنسا تعديل مواقف باريس تجاهنا واتفقنا أن الدبلوماسية هي الأفضل"
171,"عاجل | المدعي العام الايراني: البرلمان والمجلس الأعلى للثورة يبحثان مسألة الحجاب وسيعلنان النتائج خلال أسبوعين"
172,"عاجل | الخارجية الأمريكية: واشنطن والاتحاد الأوروبي يدعوان جميع الأطراف لضبط النفس وخفض التصعيد شمالي كوسوفو"
173,"عاجل | رئيس الوكالة الدولية للطاقة: يبدو أننا خرجنا من أزمة الطاقة هذا الشتاء ومخزوننا مرتفع جدا لكن الأزمة مستمرة"
174,"عاجل | وزارة الدفاع الروسية: قواتنا سيطرت بشكل كامل على مدينة سوليدار الليلة الماضية"
175,"عاجل | وزير الخارجية السعودي: الشراكة الاستراتيجية #السعودية الصينية مهمة للغاية"
176,"عاجل | الأمين العام للنيتو: الحلف سيواصل دعم أوكرانيا ومدها بأنظمة دفاعية جوية إضافية"
177,"عاجل | الخارجية الأمريكية: نعارض أي عمل عسكري تركي في #سوريا من شأنه زعزعة الاستقرار وتقويض جهود محاربة تنظيم الدولة"
178,"عاجل | الخارجية الأردنية: استدعاء السفير الإسرائيلي للاحتجاج  على اقتحام وزير الأمن القومي الإسرائيلي المسجد الأقصى"
179,"عاجل | البرهان للجزيرة: انتظرنا عاما كاملا من أجل توافق القوى السياسية في #السودان ولم يحدث ذلك"
180,"عاجل | الدفاع الروسية: إسقاط 15 مسيرة أوكرانية خلال يوم واحد في دونيتسك ولوغانسك وزابوروجيا وخيرسون"
181,"عاجل | البيت الأبيض: لا دليل على أن تعطل نظام إشعارات الطيران سببه هجوم إلكتروني"
182,"عاجل | الرئيس الأوكراني: المدفعية التي نمتلكها ليست كافية لقواتنا التي تدافع عن مدينة باخموت"
183,"عاجل | بوتين: ما يحدث الآن مأساة للشعبين الروسي والأوكراني ليس بسبب روسيا وإنما بسبب سياسة الدول الأخرى"
184,"عاجل | مديرة صندوق النقد الدولي: هذه السنة ستكون أصعب من سابقتها لمعظم اقتصادات العالم"
185,"عاجل | حركة حماس: لن نسمح للاحتلال بتغيير المعادلات وسنواصل الدفاع عن أبناء شعبنا في كل أماكن وجوده"
186,"عاجل | البيت الأبيض: نعتقد أنه سيكون من الصعب على الصين احتواء كورونا من خلال استراتيجية ""صفر كوفيد"""
187,"عاجل | البرهان للجزيرة: لن نقف مع من يعمل على تدمير البلاد ونقف على مسافة واحدة مع من يخدم #السودان"
188,"عاجل | الخارجية الإيرانية: واشنطن والدول الغربية لها دور في أعمال الشغب في #إيران ولدينا معلومات دقيقة بشأن ذلك"
189,"عاجل | الخارجية الإيرانية: مستعدون لإنهاء المفاوضات النووية شريطة مراعاة خطوطنا الحمر واستعدادنا لذلك لن يبقى للأبد"
190,"عاجل | متحدث باسم القيادة الوسطى الأمريكية للجزيرة:  قوات #سوريا الديمقراطية تواصل تنفيذ الدوريات وحفظ الأمن"
191,"عاجل | رويترز عن وكالة يونهاب: كوريا الشمالية أطلقت صاروخا باليستيا باتجاه البحر شرقي شبه #الجزيرة الكورية"
192,"عاجل | وزير الخارجية السعودي: السعودية منفتحة على التعاون مع الجميع والتعاون مع الصين ضروري لتطوير نمونا و رفاهيتنا"
193,"عاجل | الخارجية الأوكرانية: إرسال طرود دموية لسفاراتنا وقنصلياتنا بدول بينها المجر وهولندا وبولندا وكرواتيا وإيطاليا"
194,"عاجل | رويترز: الولايات المتحدة ترحب بالاتفاق الإطاري للانتقال السياسي في #السودان"
195,"عاجل | المندوبة الأمريكية بمجلس الأمن: قلقون من احتمال زعزعة استقرار المنطقة جراء التصعيد في شمال #سوريا"
196,"عاجل | بوتين: العلاقات بين روسيا والصين مستمرة في التطور رغم عدم استقرار الوضع الدولي"
197,"عاجل | لينا أبو عاقلة: أدلة كثيرة قدمها شهود العيان والمنظمات الدولية تؤكد اغتيال الجيش الإسرائيلي شيرين أبو عاقلة"
198,"عاجل | رويترز عن قائد عسكري أمريكي رفيع: تشجيع دول مثل كوريا الشمالية على إيجاد مشكلات لنا هو استراتيجية صينية"
199,"عاجل | سلطة الطيران في نيبال: انتشال 40 جثة من حطام طائرة الركاب المنكوبة في مدينة بوكارا"
200,"عاجل | وزير الدفاع الأمريكي: أوروبا تواجه أسوأ أزمة أمنية منذ نهاية الحرب العالمية الثانية بسبب طموحات الكرملين"
201,"عاجل | شركة جت بلو للطيران: نعمل على استئناف العمليات العادية بشكل آمن ولكن التأخير قد يستمر لبعض العملاء"
202,"عاجل | وزير الدفاع التركي: واشنطن طلبت إعادة دراسة العملية العسكرية المحتملة شمالي #سوريا وطلبنا منها الوفاء بتعهداتها"
203,"عاجل | مراسل #الجزيرة: إطلاق كثيف للمضادات وسط العاصمة كييف"
204,"عاجل | بوليتيكو: الدبلوماسيون الأمريكيون ناقشوا مع الأوروبيين تزويد أوكرانيا بأنظمة باتريوت والتداعيات المحتملة لذلك"
205,"عاجل | نقابة الصحفيين التونسيين: نحذر هيئة الانتخابات من مواصلتها نهج تهديد الصحفيين ووسائل الإعلام"
206,"عاجل | مراسل #الجزيرة: إعلان حالة التأهب الجوي في عموم مقاطعات الجنوب الأوكرانية وتحذيرات من هجوم روسي واسع"
207,"عاجل | لافروف: المحرك الرئيسي للنزاع في أوكرانيا هي واشنطن التي تسعى لتحقيق أكبر قدر من المكاسب"
208,"عاجل | رويترز عن مدير ميناء سيفاستوبول في القرم المعين من قبل روسيا: الدفاعات الجوية أسقطت طائرة مسيرة"
209,"عاجل | وزير خارجية السويد: نحن في مسار ثابت للوفاء بجميع شروط #تركيا"
210,"عاجل | بوليتيكو عن مسؤول في البنتاغون: الولايات المتحدة لا تخطط لإرسال دبابات من طراز أبرامز إلى أوكرانيا"
211,"عاجل | الاتفاق السياسي الإطاري بالسودان: دمج قوات الدعم السريع في القوات المسلحة وفقا للجدول الزمني المحدد"
212,"عاجل | وزارة الدفاع الروسية: استهداف 3 مستودعات صواريخ وذخيرة للقوات الأوكرانية في منطقة زابوروجيا"
213,"عاجل | رويترز عن الكرملين: قصف دنيبرو جاء نتيجة لصواريخ الدفاع الجوي التي أطلقتها أوكرانيا"
214,"عاجل | الجيش الأوكراني: صفقة تبادل جديدة مع الجانب الروسي تم بموجبها الإفراج عن 50 جنديا أوكرانيا"
215,"عاجل/ عضو جبهة الخلاص الوطني في تونس رضا بلحاج: أعلمني رئيس فرع المحامين بإحالتي وأحمد نجيب الشابي على التحقيق"
216,"عاجل | المندوب الروسي إلى فيينا: الحديث عن خطة بديلة بشأن الملف النووي الإيراني قد يؤدي إلى تطورات سلبية للغاية"
217,"عاجل | مراسلة #الجزيرة: وزير الأمن القومي الإسرائيلي إيتمار بن غفير يقتحم باحات المسجد الأقصى"
218,"عاجل | الأمين العام للنيتو: إذا لم تنتصر أوكرانيا في الحرب كدولة ذات سيادة فإن عضويتها بالنيتو لن يكون لها معنى"
219,"عاجل | الرئاسة الأوكرانية: قرار كندا بشراء بطارية NASAMS لبلادنا سيساهم في تعزيز الأمن الأوروبي"
220,"عاجل | سانا على تويتر: دفاعاتنا الجوية تتصدى لصواريخ العدوان الإسرائيلي في محيط #دمشق"
221,"عاجل | البيت الأبيض: الرئيس بايدن يعلن ولاية ألاباما منطقة كوارث كبرى بعد موجة فيضانات"
222,"عاجل | الخارجية الأمريكية: نشعر بخيبة أمل من المبادرة الفلسطينية لطلب رأي استشاري من محكمة العدل الدولية ضد إسرائيل"
223,"عاجل | وزير الخارجية الباكستاني للجزيرة: اللقاء بين الرئيس الصيني ونظيره الأمريكي أعطى أملا للناس"
224,"عاجل | مصدر بالمجلس الأعلى للدولة في #ليبيا للجزيرة: المجلس قرر العمل على إنجاز قاعدة دستورية تؤدي لانتخابات عامة"
225,"عاجل | أ.ب عن مسؤولين ألمان: توقعات بالقبض على المزيد من المتورطين في مخطط إسقاط الحكومة"
226,"عاجل | السلطات الأوكرانية في أوديسا: قواتنا تسقط صاروخين روسيين استهدفا المقاطعة من شبه جزيرة القرم"
227,"عاجل | الأمين العام المساعد للاتحاد التونسي للشغل: نحذر من انتفاضة شعب أفقرته السياسات اللاوطنية للحكومات المتعاقبة"
228,"عاجل | سلطات زابوروجيا الموالية لروسيا: قصف أوكراني يستهدف  المنطقة الصناعية التابعة للمحطة النووية"
229,"عاجل | الشرطة الألمانية: نحن على تواصل مع محتجز الرهائن في مدينة دريسدن"
230,"عاجل | بلومبيرغ عن المبعوث الأمريكي الخاص بإيران: إدارة بايدن ستركز الآن على الاحتجاجات بإيران ومدها روسيا بالسلاح"
231,"عاجل | السفارة الأمريكية في #ليبيا: نؤيد بشدة دعوات الأمم المتحدة  إلى توافق وطني بشأن وضع جدول زمني واضح للانتخابات"
232,"عاجل | الخارجية الإيرانية: كرة الاتفاق النووي في ملعب الغرب وتبادل الرسائل مع الطرف الآخر متواصل"
233,"عاجل | الكرملين: لا توجد اتصالات بين روسيا والولايات المتحدة بشأن إمكانية عقد لقاء بين بوتين وبايدن"
234,"عاجل | نائبة وزير الدفاع الأوكراني: الجيش الروسي يواصل القتال رغم الخسائر الضخمة التي مني بها في سوليدار"
235,"عاجل | أ.ب عن رئيس هيئة الأركان الأمريكية المشتركة: التدريب القتالي الجديد والموسع للقوات الأوكرانية بدأ في ألمانيا"
236,"عاجل | مستشار الرئيس الأوكراني: مد أوكرانيا بالسلاح سيعجل بقدوم السلام ومستعدون لطرد روسيا من كل مكان"
237,"عاجل | رويترز: الجيش الصيني يقول إن ممارسات الجيش الأميركي تنتهك سيادة الصين وأمنها بشكل خطير"
238,"عاجل | أنصار الرئيس البرازيلي السابق جايير بولسونارو يقتحمون البرلمان والقصر الرئاسي وساحة المحكمة الفيدرالية العليا"
239,"عاجل | لابيد: نتنياهو يفكك أسس الديمقراطية عبر سعيه لتحديد المدعي العام والقضاة في محاكمته بقضايا فساد"
240,"عاجل | الناطق باسم الرئاسة التركية: العملية العسكرية قد تبدأ في أي وقت وذلك يعتمد على تقييم المراجع المعنية في #تركيا"
241,"عاجل | بوريل: أبلغت وزير الخارجية الإيراني بموقف الاتحاد الأوروبي المطالب بوقف الدعم العسكري الإيراني لروسيا"
242,"عاجل | الأمين العام للاتحاد التونسي للشغل: كان على رئيس البلاد التقاط رسالة الشعب من خلال نسب العزوف"
243,"عاجل | المستشار الألماني: ألمانيا وفرنسا وقعتا إعلانا مشتركا لتقوية التضامن في مجال الطاقة"
244,"عاجل | مراسلة #الجزيرة: وزير الأمن القومي الإسرائيلي ومجموعة من المستوطنين يقتحمون باحات المسجد الأقصى"
245,"عاجل | وزير الدفاع الروسي: روسيا تصنف هجمات القوات الأوكرانية على محطة زابوروجيا النووية إرهابا نوويا"
246,"عاجل | الاستخبارات العسكرية الألمانية: من بين المشتبه فيهم جندي نشط في القوات الخاصة للجيش وعدد  من جنود الاحتياط"
247,"عاجل | إدارة الطيران الفدرالية الأمريكية: إحراز تقدم في استعادة نظام الإشعارات بعد انقطاع الخدمة"
248,"عاجل | البنتاغون: الوزير أوستن أكد أن الدفاع الجوي يمثل أولوية في إطار المساعدات العسكرية الأمريكية لأوكرانيا"
249,"عاجل | مساعد وزير الخارجية الأمريكي لشؤون الأمن الدولي: الصين تحاول إعادة تشكيل النظام الدولي لمصلحتها"
250,"عاجل | متحدث باسم القوات الجوية الأوكرانية: يخطئ الروس إذا اعتقدوا أن الحرب لن تمسهم في العمق"
251,"عاجل | رئيس مجلس السيادة في #السودان: نؤكد التزامنا المعلن بخروج المؤسسة العسكرية نهائياً من العملية السياسية"
252,"عاجل | الخارجية الأمريكية: بلينكن أكد لنظيره الإسرائيلي التزام واشنطن بحل الدولتين ومعارضتها للسياسات التي تقوضه"
253,"عاجل | وزير الخارجية السعودي: إذا حصلت #إيران على سلاح نووي فدول الخليج ستسعى إلى ضمان أمنها"
254,"عاجل | الداخلية الإسبانية: ليس هناك أسباب كافية حتى الآن لرفع مستوى التهديد الإرهابي"
255,"عاجل | الخارجية الأوكرانية: انفجار عبوة ناسفة مخبأة في مظروف داخل سفارة أوكرانيا في مدريد أسفر عن جرح موظف"
256,"عاجل | رئيس جبهة الخلاص في #تونس: اعتقال العريض سببه الخيبة التي أصابت رئيس الجمهورية بعد نتائج الانتخابات البرلمانية"
257,"عاجل | وزير العدل اللبناني: المساعدة القضائية إذا تمت وفق القواعد والأصول لا تشكل تعديا على السيادة اللبنانية"
258,"عاجل | بلينكن: الدبلوماسية هي الطريق الوحيد لإنهاء الحرب في أوكرانيا وما لم يوقف بوتين عدوانه سنستمر بدعم كييف"
259,"عاجل | لافروف: واشنطن أوضحت لنا أنها لا تعتزم إرسال خبراء أمريكيين لأوكرانيا لإدارة منظومة باتريوت"
260,"عاجل | بيان قمة الدول السبع: سنواصل تنسيق جهودنا لتلبية احتياجات أوكرانيا الملحة من حيث المعدات العسكرية والدفاعية"
261,"عاجل | السفيرة البريطانية في كييف: الهجوم الروسي على أوكرانيا اليوم يؤكد أن موسكو تريد إخضاع كييف وليس السلام"
262,"عاجل | أوستن: قلقون للغاية من استفزازات كوريا الشمالية تجاه اليابان وجيرانها وندين حرب روسيا غير المبررة على أوكرانيا"
263,"عاجل | وزراء خارجية 12دولة والاتحاد الأوروبي: ندعو طالبان للتراجع فورا عن قرار منع النساء من العمل بالمنظمات الإغاثية"
264,"عاجل | رويترز عن مصدر مطلع: قرار أوبك+ عقد اجتماع افتراضي في 4 ديسمبر يشير لعدم وجود احتمال يذكر بتغيير السياسة"
265,"عاجل | وزير الدفاع الأمريكي: تصرفات الصين الخطيرة في منطقة المحيطين الهندي والهادىء تهدد الأمن والاستقرار في المنطقة"
266,"عاجل | الرئيس الإيراني: التهديدات لن تؤثر في عزمنا على التقدم والعقوبات والضغوط لا أثر لها"
267,"عاجل | نائب وزير الخارجية الروسي: على الغرب الاستعداد للرد الروسي على فرضه حدا أعلى لسعر النفط"
268,"عاجل | وسائل إعلام روسية: بوتين يزور جسر القرم لأول مرة منذ استهدافه بتفجير في أكتوبر الماضي"
269,"عاجل | الكرملين: منظومات باتريوت وأي أسلحة أخرى مقدمة لأوكرانيا ستكون هدفا مشروعا للقوات الروسية"
270,"عاجل | كيربي للجزيرة: المفاوضات النووية مع #إيران ليست على الأجندة ونركز على كيفية تعامل النظام الإيراني مع شعبه"
271,"عاجل | لافروف: سنشهد قريبا تراجعا كبيرا في قدرة الغرب على قيادة العالم"
272,"عاجل | جبهة الخلاص الوطني في #تونس: مسؤولية إسقاط الانقلاب مسؤولية مجتمعية ولكنها بحاجة لقيادة واضحة"
273,"عاجل | أوستين: ندعم بشدة سياسات الأمن اليابانية المحدثة بما فيها زيادة الإنفاق الدفاعي وقدرات توجيه ضربات مضادة"
274,"عاجل | وزير الدفاع الروسي: علاقتنا مع الحلفاء في بيلاروسيا تكتسب أهمية خاصة في مواجهة ضغوط الغرب غير المسبوقة"
275,"عاجل | وزراء مالية الدول السبع: مستعدون لتقديم المزيد من أجل دعم اقتصاد أوكرانيا ونشجع المانحين على تعزيز مساعداتهم"
276,"عاجل | وزارة الدفاع الروسية: عودة 50 عسكريا روسيا إلى موسكو كانوا أسرى لدى القوات الأوكرانية"
277,"عاجل | القرار يطلب رأي محكمة العدل الدولية في تأثير سياسات إسرائيل وممارساتها على الوضع القانوني للاحتلال"
278,"عاجل | الخارجية البريطانية: وقف جميع وردات الغاز الطبيعي المسال من روسيا اعتبارا من اليوم"
279,"عاجل | بوريل: إنفاق أورويا الدفاعي ارتفع إلى ٢١٤ مليار يورو العام الماضي لكننا ما زلنا بعيدين عن معيار النيتو"
280,"عاجل | رئاسة الاتحاد الأوروبي: القصف الروسي لمدينة دنيبرو جريمة حرب"
281,"عاجل | وزير العدل الألماني: المدعي العام يحقق في ضلوع شبكة إرهابية بالتخطيط لهجوم مسلح على مؤسسات دستورية"
282,"عاجل | وزير الخارجية الإيراني: بابنا مفتوح لإبرام اتفاق نووي لكنه لن يبقى كذلك إلى الأبد"
283,"عاجل | الفصائل الفلسطينية: ندعو السلطة الفلسطينية لوقف التنسيق الأمني مع الاحتلال"
284,"عاجل | الكنيست الإسرائيلي يصدق على منح الثقة للحكومة الجديدة برئاسة نتنياهو بأغلبية 63 صوتا"
285,"عاجل | الكرملين: محاولات مصادرة الأصول الروسية ستحمل عواقب على جميع البلدان التي ستحاول دعمها"
286,"عاجل | وكالة يونهاب الكورية الجنوبية: كوريا الشمالية تطلق صاروخا باليستيا باتجاه البحر الشرقي"
287,"عاجل | وزير الدفاع الروسي: النيتو والولايات المتحدة يقومان بزيادة الدعم العسكري لأوكرانيا"
288,"عاجل | شويغو: الغرب يسعى لاستمرار الأعمال القتالية في أوكرانيا بهدف إضعاف روسيا"
289,"عاجل | عميد المحامين التونسيين: قطاع المحاماة لن يبقى مكتوف الأيدي وسنناضل من أجل الحرية والديمقراطية"
290,"عاجل | مراسل #الجزيرة: مظاهرات مؤيدة للرئيس البرازيلي لولا دا سيلفا ورافضة لاقتحام مباني السلطة في العاصمة برازيليا"
291,"عاجل | البيت الأبيض: الرئيس بايدن أكد لنظيره البرازيلي دعمه الثابت له ودعاه إلى زيارة البيت الأبيض"
292,"عاجل | وزير الداخلية الأردني: جريمة قتل نائب مدير أمن معان لن تمر دون عقاب"
293,"عاجل | المستشار الألماني: الضغط الدولي أرغم روسيا على التراجع عن استخدام السلاح النووي"
294,"عاجل | غرينفيلد للجزيرة: الرئيس بايدن كان واضحا بأننا لن نقبل بإنتاج #إيران سلاحا نوويا"
295,"عاجل | وزارة الدفاع الروسية: القوات الأوكرانية قصفت مواقع الجيش الروسي في محور كراسني ليمان 11 مرة"
296,"عاجل | وزير الدفاع الأوكراني: لا نستبعد أن يكون سقوط صاروخ في بيلاروسيا استفزازا روسيا متعمدا"
297,"عاجل | منظمو مظاهرات باريس يطلبون من المتظاهرين في ساحة الجمهورية المغادرة ويعتبرون أن المواجهات الجارية لا تمثلهم"
298,"عاجل | رئيسة مجلس الاتحاد الروسي: لا نرى توفر أي شروط للدخول في مفاوضات قريبة مع أوكرانيا"
299,"عاجل | محامو الرئيس الأمريكي: تم العثور على وثائق سرية إضافية في بيت الرئيس بايدن في مدينة ويلمنغتون"
300,"عاجل | أردوغان: لن نحصل على إذن من أحد لمحاربة التنظيمات الإرهابية"
301,"عاجل | رويترز: إدخال الرئيس البرازيلي السابق بولسونارو إلى المستشفى في الولايات المتحدة بعد معاناته من آلام في البطن"
302,"عاجل | التلفزيون الايراني: جهاز الاستخبارات أوقف شبكة تجسس كانت تخطط لعمليات تخريبية ضد أنظمة الصناعات الدفاعية"
303,"عاجل | وزارة الصحة الفلسطينية: استشهاد فلسطيني برصاص الاحتلال الإسرائيلي خلال اقتحام قرية بيت أمر شمالي الخليل"
304,"عاجل | الرئيس البولندي: روسيا تؤدي دورا مدمرا في مولدوفا والبلقان"
305,"عاجل | مجلس النواب الأمريكي يعلق أعماله إلى منتصف الخميس لانتخاب رئيس جديد له بعد إخفاقه في ست جولات سابقة"
306,"عاجل | وزير الدفاع الروسي: القوات الأوكرانية تعرضت لخسائر كبيرة"
307,"عاجل | مصادر تركية للجزيرة: اجتماع موسكو بحث فتح الطرق الدولية والسماح للبضائع التركية بالمرور عبر الأراضي السورية"
308,"عاجل | الرئيس الصيني: ندعم الجانب العربي في إيجاد حلول للقضايا الشائكة في المنطقة"
309,"عاجل | د ب أ: الادعاء العام الألماني أصدر أوامر باعتقال 25 فردا يشتبه في انتمائهم إلى مجموعة ""مواطني الرايخ"""
310,"عاجل | الخارجية الإيرانية: لا نعير اهتماما لتهديدات الحكومة الإسرائيلية الجديدة وسنرد بشكل صارم وجاد على أي اعتداء"
