"doc_id","text"
311,"عاجل | مكتب رئيس وزراء بريطانيا: سنبدأ في تدريب القوات الأوكرانية على استخدام الدبابات والمدافع في الأيام المقبلة"
312,"عاجل | رويترز: تويتر يحذف من خاصية البحث روابط تشمل مواضيع من بينها حرية التعبير ومنع الانتحار وانتشار كوفيد والإيدز"
313,"عاجل | رويترز: الرئيس الصربي يقول إن الصرب في شمال كوسوفو سيشرعون في إزالة الحواجز من الطرق صباح اليوم"
314,"عاجل | سفير روسيا لدى واشنطن: تدريب الولايات المتحدة قوات أوكرانية على منظومة باتريوت يؤكد مشاركتها فعليا في النزاع"
315,"عاجل | وزير الخارجية الباكستاني للجزيرة: ورثنا من الحكومة السابقة بلدا منقسما واقتصادا منهارا"
316,"عاجل | وسائل إعلام فرنسية: المشتبه به سبق أن هاجم مركزا للاجئين والادعاء يبحث أي خلفيات عنصرية محتملة لإطلاق النار"
317,"عاجل | وزارة الدفاع الأوكرانية: الهجوم الروسي على وسط العاصمة كييف اليوم لم يستهدف أي مواقع عسكرية"
318,"عاجل | البيان الختامي للقمة الخليجية: نتطلع لأن تسهم القمتان في تعزيز التعاون والشراكة الاستراتيجية مع الصين"
319,"عاجل | الدفاع الروسية: تدمير مستودعين أوكرانيين للصواريخ وقذائف المدفعية في دونيتسك وزابوروجيا"
320,"عاجل | الرئيس الأمريكي: نقف ضد حرب روسيا الوحشية على أوكرانيا"
321,"عاجل | وزارة الدفاع الروسية: نفذنا ضربة انتقامية ردا على هجوم ماكييفكا أدت لمقتل 600 عسكري أوكراني في كراماتورسك"
322,"عاجل | البيت الأبيض: بايدن وجه وزارة النقل بإجراء تحقيق كامل في الأسباب وستوفر إدارة الطيران الفدرالية تحديثات منتظمة"
323,"عاجل | الخارجية الصينية: نحث واشنطن وطوكيو على التخلي عن عقلية الحرب الباردة والتوقف عن خلق أعداء وهميين"
324,"عاجل | وزارة الدفاع الروسية: قواتنا سيطرت على مدينة سوليدار"
325,"عاجل | إدارة الطيران الفدرالية الأمريكية: استئناف رحلات المغادرة من مطاري نيوارك وأتلانتا"
326,"عاجل | جون كيربي للجزيرة: بايدن سيبحث مع زيلنسكي الوضع في ساحات المعارك وما يمكن لواشنطن القيام به لمساعدة أوكرانيا"
327,"عاجل | سلطات دونيتسك الموالية لروسيا: تضرر مكتب اللجنة الدولية للصليب الأحمر في دونيتسك جراء قصف أوكراني"
328,"عاجل | مراسل #الجزيرة: قوات الاحتلال الإسرائيلي تقتحم البلدة القديمة بنابلس وسماع دوي انفجارات وإطلاق نار"
329,"عاجل | وكالة الأنباء الفلسطينية: شهيدان إثر اقتحام قوات الاحتلال الإسرائيلي مخيم جنين"
330,"عاجل | وزير الخارجية الإيراني: واشنطن تهدف إلى الضغط على #طهران من أجل تقديم تنازلات"
331,"عاجل | جوزيف بوريل: روسيا تدمر البنية التحتية المدنية في أوكرانيا وهي جريمة حرب وسنساعد في محاسبة مجرمي الحرب"
332,"عاجل | الناطق باسم قيادة الجيش الأوكراني للجزيرة: باخموت تتعرض لقصف مكثف بالصواريخ بعد إخراج القوات الروسية منها"
333,"عاجل | الأمين العام للنيتو: بوتين يفشل في أوكرانيا ويحاول استخدام فصل الشتاء سلاحا في حربه"
334,"عاجل | الخارجية الإيرانية: الرياض وطهران متفقتان على مواصلة المحادثات ويمكن عقد جولة جديدة في #بغداد"
335,"عاجل | وزيرة الخارجية الألمانية: نريد المشاركة في حوار وثيق مع لندن لتزويد الأوكرانيين بالأسلحة والإغاثة"
336,"عاجل | وزارة الصحة الفلسطينية: 3 إصابات برصاص الاحتلال الإسرائيلي خلال اقتحام البلدة القديمة في نابلس"
337,"عاجل | عضو جبهة الخلاص الوطني في #تونس عبد اللطيف المكي:  جيشنا وأمننا وقضاؤنا وشعبنا لن يرضخوا للاستبداد"
338,"عاجل | بلينكن: نعمل مع حلفائنا على تجديد البنى التحتية الأوكرانية وسنقف مع كييف مهما تطلب الأمر"
339,"عاجل | سوليفان: أسلوبنا الأساسي في التعامل مع التحدي الصيني هو المنافسة والاستثمار في مصادر قوتنا الوطنية"
340,"عاجل | رئيس الاتحاد الدولي لكرة القدم: 5 مليارات مشاهد حول العالم تابعوا مباريات كأس العالم في #قطر حتى الآن"
341,"عاجل | وزير الخارجية التركي: من الممكن بدء مباحثات سياسية استشارية مع #مصر على مستوى نائبي وزيري الخارجية"
342,"عاجل | وسائل إعلام أمريكية: فوز الديمقراطي رفائيل وارنوك في جولة الإعادة لانتخابات مجلس الشيوخ عن جورجيا"
343,"عاجل | البيان الختامي للقمة العربية الصينية: التأكيد على أن تايوان جزء لا يتجزأ من الأراضي الصينية ورفض استقلالها"
344,"عاجل | بوتين: سنزيد من القدرة الدفاعية للبلاد وسنواصل تنفيذ البرامج الاجتماعية واسعة النطاق"
345,"عاجل | مصادر رسمية تركية للجزيرة: أنقرة اشترطت انسحاب ""قوات #سوريا الديمقراطية"" من منبج وعين العرب وتل رفعت"
346,"عاجل | ممثل مفوضية الاتحاد الإفريقي بالسودان: على المجتمع الدولي دعم الحكومة الجديدة لمواجهة التحديات"
347,"عاجل | الخارجية الأمريكية: تركيا حليف مهم ونعمل لضمان أن تحصل على ما يلزمها من تكنولوجيا للدفاع عن نفسها"
348,"عاجل | السلطات الأوكرانية في خيرسون: مقتل 3 مدنيين وإصابة 14  في قصف روسي على المقاطعة"
349,"عاجل | أردوغان: لسنا مضطرين لتحمل رياء القوى الداعمة للتنظيمات الإرهابية من خلال تغيير أسماء التنظيمات لتبرير دعمها"
350,"عاجل | وكالة يونهاب للأنباء: كوريا الجنوبية ترد بالمثل على كوريا الشمالية وترسل مسيرات إلى بيونغ يانغ"
351,"عاجل | شركة غاز بروم: روسيا وتركيا بدأتا بالفعل تنفيذ مشروع إنشاء مركز لتوزيع الغاز في #تركيا"
352,"عاجل | البنتاغون: استأنفنا الدوريات المشتركة مع قوات #سوريا الديمقراطية في شمال #سوريا منذ يوم الجمعة الماضي"
353,"عاجل | رئيس وزراء بريطانيا: اتفاق الشراكة بين لندن وواشنطن في مجال الطاقة يهدف لتقليل الاعتماد على الإمدادات الروسية"
354,"عاجل | الاتفاق السياسي الإطاري في #السودان: إطلاق عملية شاملة تحقق العدالة الانتقالية"
355,"عاجل | أ ف ب عن السفارة الروسية في برلين: لا علاقة لنا مع أي مجموعات إرهابية وغير قانونية في ألمانيا"
356,"عاجل | مندوب روسيا في مجلس الأمن الدولي: مستعدون للتفاوض لإزالة الأسباب الجذرية لعمليتنا العسكرية الخاصة في أوكرانيا"
357,"عاجل | الكرملين: بوتين أكد لأردوغان ضرورة إزالة العوائق أمام تصدير منتجات روسيا الزراعية والأسمدة ضمن اتفاق الحبوب"
358,"عاجل | بلينكن: ممتن لفريق الخارجية ولزملائنا في جميع أجهزة الحكومة الذين عملوا بلا كلل لتأمين إطلاق سراح بريتني"
359,"عاجل | مراسل #الجزيرة: إعلان حالة التأهب الجوي في العاصمة كييف وعموم أوكرانيا"
360,"عاجل | الرئيس البيلاروسي: نلحظ استعداد الدول المجاورة لعدوان محتمل على بيلاروسيا"
361,"عاجل | رويترز: الاتفاقية الدفاعية المزمع توقيعها بين بريطانيا واليابان تسمح للبلدين بنشر قوات على أراضي كل منهما"
362,"عاجل | نائب المندوبة الأمريكية بمجلس الأمن: نتوقع أن تتابع حكومة إسرائيل التزامها بالحفاظ على الوضع الراهن في القدس"
363,"عاجل | رويترز عن عضو بمجلس إدارة منطقة زابوروجيا الموالي لروسيا: سيرغي كيرينكو كبير مساعدي بوتين يزور المحطة النووية"
364,"عاجل | عضو لجنة التحقيق باقتحام الكونغرس آدم شيف: نعتقد أن هناك أدلة كافية في تقرير اللجنة لتوجيه الاتهام إلى ترمب"
365,"عاجل | الرئيس التركي: لدينا حق مشروع ولا أحد بإمكانه أن يقف أمام ممارستنا حقنا"
366,"عاجل | بوتين: أطلب من وزارة الدفاع تحليل تجربة وتكتيك النيتو وإدخالها في برنامج إعداد القوات وتسليح الجيش"
367,"عاجل | وزير الداخلية الأردني: جريمة مقتل نائب مدير أمن معان لن تمر دون عقاب"
368,"عاجل | نتنياهو: سنعمل على منع إيصال الأسلحة من #إيران إلى #سوريا"
369,"عاجل | الكرملين: الولايات المتحدة تواصل القتال الفعلي وغير المباشر مع روسيا حتى آخر أوكراني"
370,"عاجل | وزير الدفاع الأمريكي: روسيا لم تتعرض لأي تهديد والحرب التي تشنها ليست نتيجة لتوسع النيتو بل هي سبب توسع الحلف"
371,"عاجل | رئيس الإدارة العسكرية في كييف: هجوم روسي مكثف يستهدف أوكرانيا واستمرار الإنذار الجوي في العاصمة"
372,"عاجل | السلطات الأوكرانية بمقاطعة خيرسون: مقتل شخصين وإصابة آخرين في قصف روسي على المقاطعة"
373,"عاجل | الأناضول: وزير الدفاع التركي أبلغ نظيره الأمريكي أن إلحاق الأذى بقوات التحالف أو المدنيين أمر غير وارد نهائيا"
374,"عاجل | نائب رئيس الوزراء الروسي: فرض سقف لأسعار النفط الروسي محفوف بالمخاطر بما في ذلك نقص في العرض"
375,"عاجل | البيت الأبيض: الأسلحة التي نرسلها إلى أوكرانيا تصلها بسرعة فائقة"
376,"عاجل | بيانات ملاحية لمواقع رصد حركة الطيران: إجمالي عدد الرحلات التي ألغيت داخل أمريكا وخارجها بلغ 127 رحلة"
377,"عاجل | مراسل #الجزيرة: قصف على وسط العاصمة الأوكرانية كييف"
378,"عاجل | خفر السواحل الياباني: سقوط صاروخ يعتقد أنه كوري شمالي في مياهنا الإقليمية"
379,"عاجل | أردوغان: هناك من أرادوا الاستفادة من القطيعة في فترة ما مع دول الخليج لكن خططهم فشلت عندما أزلنا هذه القطيعة"
380,"عاجل | مبعوث الكرملين إلى #سوريا: موسكو تعمل على عقد لقاء رئاسي بين #تركيا وسوريا في روسيا"
381,"عاجل | وزير الخارجية الإيراني: ناقشت مع بوريل جميع جوانب اتفاق فيينا بشكل صريح وبناء"
382,"عاجل | وكالة الصحافة الفرنسية: أنصار رئيس بيرو بيدرو كاستيلو يتظاهرون أمام البرلمان بعد التصويت على عزله"
383,"عاجل | مراسل #الجزيرة: الإعلان عن حكومة جديدة في البيرو بعد عزل الرئيس السابق بتهمة محاولة الانقلاب على الدستور"
384,"عاجل | نائب رئيس الوزراء الروسي: ندرس مع الصين تسوية المدفوعات دون استخدام نظام سويفت عبر فتح حسابات مصرفية متبادلة"
385,"عاجل | ولي العهد السعودي: نذكر بأهمية حل القضية الفلسطينية وفقا لمبدأ حل الدولتين"
386,"عاجل | بوتين: العقوبات على روسيا أدت إلى أرقام قياسية للتضخم في الدول الأوروبية"
387,"عاجل | مراسلة #الجزيرة: صافرات الإنذار تدوي في العاصمة الأوكرانية كييف"
388,"عاجل | حاكم خاركيف الأوكرانية: قصف روسي بالصواريخ على المدينة شرقي البلاد"
389,"عاجل | البيت الأبيض: من الواضح أن الحرب في أوكرانيا دخلت مرحلة جديدة مع دخول الشتاء وتصعيد روسيا هجماتها"
390,"عاجل | المحكمة العليا في البرازيل توافق على إدراج الرئيس السابق بولسونارو في التحقيق في اقتحام مقار السلطات الثلاث"
391,"عاجل | الدفاع الروسية: إحباط محاولة هجوم للقوات الأوكرانية على محور جنوب دونيتسك وتصفية ما يصل إلى 40 جنديا أوكرانيا"
392,"عاجل | وزير الداخلية الأردني: سنتخذ إجراءات أمنية مشددة ونعزز القوات الأمنية في المناطق التي تشهد اضطرابات"
393,"عاجل | وزيرة خارجية ألمانيا: كلما أسرع بوتين في إدراك أن حربه العدوانية ستفشل كلما تسارع الأمل في إنهاء الحرب"
394,"عاجل | الأمين العام للنيتو: سنستمر ونصعد ونضمن حصول أوكرانيا على الأسلحة والذخيرة طالما تطلب الأمر"
395,"عاجل | الرئيس التركي: نريد تنفيذ خطوات بشكل ثلاثي بين كل من #تركيا وروسيا وسوريا"
396,"عاجل | زعيم دونيتسك الموالي لروسيا: تحرير سوليدار يفتح الطريق لتحرير أراضينا بشكل كامل"
397,"عاجل | مندوب فلسطين في الأمم المتحدة: التاريخ يؤكد أن إصرار إسرائيل على هذا الطريق لا يؤدي للاستسلام بل للانتفاضة"
398,"عاجل | وزيرة الخارجية الفرنسية: وعود بتقديم أكثر من مليار يورو خلال مؤتمر باريس بشأن أوكرانيا"
399,"عاجل | مستشار بوزارة الدفاع الأوكرانية للجزيرة: 70 % من معدات الجيش الأوكراني في الحرب الحالية هي صناعة محلية"
400,"عاجل | وسائل إعلام فرنسية: إصابة عدة أشخاص في عملية طعن بمحطة غارد دي نورد في باريس"
401,"عاجل | البنتاغون: قلصنا عدد دورياتنا مع قوات #سوريا الديمقراطية شمالي #سوريا ونركز على القضاء على تنظيم الدولة"
402,"عاجل | رئيس هيئة الأركان الإيرانية: ما يتم ترويجه بشأن استعمال المسيرات الإيرانية في أوكرانيا حرب نفسية ضد #إيران"
403,"عاجل | الهلال الأحمر الفلسطيني: إصابة 11 فلسطينيا خلال اعتداء قوات الاحتلال على تظاهرة سلمية قرب حاجز قلنديا"
404,"عاجل | حركة النهضة: قاضي التحقيق في ما يعرف بقضية التسفير في #تونس يقرر سجن نائب رئيس الحركة علي العريض"
405,"عاجل | الخارجية الإيرانية: إزالتنا من لجنة المرأة بالأمم المتحدة تتعارض مع ميثاق المنظمة الدولية وتمت بضغط أمريكي"
406,"عاجل | وزير العدل الأمريكي: تعيين مستشار خاص للتحقيق بمسألة وجود وثائق سرية في منزل الرئيس جو باين"
407,"عاجل | رئيس جبهة الخلاص: ندعو لمظاهرة بشارع الحبيب بورقيبة يوم 14 يناير لإحياء ذكرى الثورة وضمان الحق في التعبير"
408,"عاجل | الدفاع الروسية: تعيين قائد القوات الجوية وقائد القوات البرية نائبين لقائد القوات الروسية في أوكرانيا"
409,"عاجل | الخارجية الروسية: تزويد كييف بأنظمة باتريوت يفاقم خطر المشاركة المباشرة للجيش الأمريكي في الصراع الأوكراني"
410,"عاجل | البيت الأبيض: تركيا تعرضت لهجمات لكننا لا نريد رؤية تحركات داخل #سوريا تؤدي لتقويض جهود مكافحة تنظيم الدولة"
411,"عاجل | مراسل #الجزيرة: دوي انفجارات في العاصمة الأوكرانية كييف"
412,"عاجل | الاتحاد التونسي للشغل: ننفي المشاركة في صياغة البرنامج الاقتصادي للحكومة ولم نعلم بما أبرمته مع صندوق النقد"
413,"عاجل | جبهة الخلاص الوطني في #تونس: رسالة الشعب التونسي اليوم كبيرة ومهمة وندعوه للانخراط في مسار إسقاط الانقلاب"
414,"عاجل | البيان الختامي للقمة العربية الصينية: الالتزام الثابت بمبادئ الأمم المتحدة بما فيها احترام سيادة الدول"
415,"عاجل | نائب رئيس مجلس الأمن الروسي: نقوم بتكثيف إنتاج أقوى وسائل التدمير بما فيها تلك القائمة على مبادئ جديدة"
416,"عاجل | بوتين: سيتم حل كل المشاكل المتعلقة بتوفير  مستلزمات القوات المسلحة والوحدات المشاركة في العملية الخاصة"
417,"عاجل | المرشد الإيراني: مثيرو الشغب سيدفعون ثمن أفعالهم وسيتم التعامل معهم دون شك"
418,"عاجل | المندوب الأوكراني بمجلس الأمن: قلقون جدا من الأنشطة غير الشرعية خاصة تلك التي تمارسها جماعة فاغنر  في أراضينا"
419,"عاجل | رئيس رابطة حقوق الإنسان في #تونس: السلطات منعت وصول حافلة وقطار ركاب إلى العاصمة"
420,"عاجل | البيان الختامي للقمة الخليجية: أكد المجلس الأعلى دعمه لقرارات مجموعة أوبك+ لتحقيق التوازن في أسواق النفط"
421,"عاجل | مراسلة #الجزيرة: إصابة شابين فلسطينيين برصاص قوات الاحتلال الإسرائيلي في بلدة كفر دان غربي جنين"
422,"عاجل | وزارة الدفاع التايوانية: رصد 9 طائرات عسكرية و4 سفن حربية صينية في محيط تايوان"
423,"عاجل | الخارجية الأمريكية: الإقبال المنخفض للناخبين في #تونس يعزز الحاجة إلى زيادة توسيع المشاركة السياسية"
424,"عاجل | الخارجية السويدية: منظمو المظاهرة ضد الرئيس التركي في ستوكهولم أرادوا تخريب طلب السويد الانضمام إلى النيتو"
425,"عاجل | الجيش الأوكراني: البحرية الروسية استقدمت تعزيزات من سيفاستوبول في شبه جزيرة القرم إلى البحر الأسود"
426,"عاجل | الخارجية الروسية: الولايات المتحدة تخطط لإبقاء الأعمال القتالية في أوكرانيا حتى نهاية عام 2025 على الأقل"
427,"عاجل | الإدارة العسكرية في كييف: أسقطنا 15 طائرة مسيرة إيرانية الصنع من أصل 20 استهدفت العاصمة الأوكرانية"
428,"عاجل | مسؤول رفيع في البيت الأبيض: تبادل السجناء استثناء ومن الخطأ أن يتم الاستنتاج بأنه سيكون القاعدة"
429,"عاجل | نائب وزير الخارجية الروسي: لا حوار مع واشنطن بشأن أوكرانيا ومواقفنا متباينة وللتصعيد الأمريكي للنزاع عواقب"
430,"عاجل | وزير الدفاع التركي: اليونان تقوم بأعمال تحريضية ضدنا ولم نحصل منها على رد إيجابي بشأن التأسيس لحوار"
431,"عاجل | سكرتير مجلس الأمن القومي الروسي: الغرب يريد محو روسيا من خارطة العالم والحرب في أوكرانيا مواجهة مع النيتو"
432,"عاجل | رويترز: مجلس النواب الأمريكي يقرر حظر تطبيق تيك توك من جميع الأجهزة التي يستخدمها أعضاؤه وموظفوه"
433,"عاجل | السلطات الأوكرانية في زابوروجيا: روسيا تعمل على تحويل محطة الطاقة النووية في المقاطعة إلى نظام الطاقة الروسي"
434,"عاجل | الخارجية الإيرانية: إزالتنا من لجنة المرأة في الأمم المتحدة خطوة سياسية تفتقر للأرضية القانونية"
435,"عاجل | البيت الأبيض: الرئيس الروسي لم يظهر أي اهتمام لإيجاد طريق لإنهاء الحرب على أوكرانيا"
436,"عاجل | الرئاسة التركية: سنواصل جهودنا لتسهيل مفاوضات روسية أوكرانية تشمل وقف إطلاق النار وشحن الحبوب والأمن النووي"
437,"عاجل | مستشار الرئيس الأوكراني: القوات الروسية تشن هجوما واسعا على مدن أوكرانيا وتستهدف منشآت الطاقة والمباني السكنية"
438,"عاجل | لافروف: التعاون مع الغرب في مجال الأمن ممكن فقط على أسس جديدة"
439,"عاجل | أنطوني فاوتشي رئيس المعهد الأمريكي للأمراض المعدية: علينا أن ننسى أن كورونا انتهت فما زال لدينا 400 وفاة يوميا"
440,"عاجل | بيان مشترك أمريكي ياباني: تحالف البلدين سيبقى حجر زاوية لحفظ الأمن والسلام في المحيطين الهندي والهادي"
441,"عاجل | الخارجية التركية: أكدنا للروس إصرارنا على مكافحة حزب العمال الكردستاني ووحدات حماية الشعب الكردية بسوريا"
442,"عاجل | وزارة الدفاع الأذربيجانية: إسقاط طائرة استطلاع لجماعة مسلحة أرمينية بمنطقة تمركز قوات حفظ السلام الروسية"
443,"عاجل | رئيس الوزراء الأرميني: قوات حفظ السلام الروسية في كاراباخ لا تنفذ مهامها في الرقابة والسيطرة على ممر لاتشين"
444,"عاجل | تنسيقية الأحزاب الديمقراطية في #تونس: نرفض التضييق وندعو للنزول إلى شارع الثورة للتظاهر رغم ترهيب السلطة"
445,"عاجل | رويترز عن رئيسة مولدوفا: شرطة الحدود تعثر على حطام صاروخ روسي بالقرب من قرية لارجا شمالي البلاد"
446,"عاجل | بوتين: روسيا على عكس خصومها لا ترفض المفاوضات بشأن أوكرانيا وهي مستعدة للتفاوض مع جميع الأطراف"
447,"عاجل | إدارة الطيران الفدرالية الأمريكية: عودة تدريجية لحركة الطيران الطبيعية في عموم الولايات المتحدة"
448,"عاجل | رئيس الوزراء العراقي: لن ننسى الدعم الأمني الذي قدمته #إيران لنا في الفترة الماضية"
449,"عاجل | رئيس جبهة الخلاص الوطني: حل أزمات #تونس سياسي بالأساس من خلال حكومة إنقاذ يتم تشكيلها عبر حوار وطني"
450,"عاجل | رئيس جبهة الخلاص الوطني في #تونس: أجندة الرئيس قيس سعيد هي اغتصاب السلطة"
451,"عاجل | الكرملين: لن يتحقق السلام ما لم تقبل أوكرانيا بالواقع الجديد على الأرض"
452,"عاجل | مفوضة الطاقة الأوروبية: وجهات نظر الدول ومخاوفها متباينة للغاية بشأن تحديد سقف لسعر الغاز"
453,"عاجل | أردوغان: من المؤسف عدم إيقاف مظاهرات أنصار حزب العمال الكردستاني المتكررة في السويد"
454,"عاجل | الخارجية الصينية: نعارض بشدة القيود التمييزية التي تفرضها دول تجاه المسافرين الصينيين وسنتخذ إجراءات مضادة"
455,"عاجل | مراسل #الجزيرة: دوي انفجارات في مقاطعة زابروجيا جنوبي أوكرانيا"
456,"عاجل | الأمين العام للنيتو: شراكتنا مع الاتحاد الأوروبي أهم من أي وقت مضى لأن اجتياح روسيا لأوكرانيا غيّر التحديات"
457,"عاجل | الخارجية الإيرانية: أجبنا مرارا وتكرارا على اتهامات كييف التي لا أساس لها بشأن قضية الطائرات المسيرة المزعومة"
458,"عاجل | الاتحاد التونسي للشغل: القطع مع الأحزاب عبثي ولا يمكنه تأمين العملية الديمقراطية"
459,"عاجل | الناطق باسم الرئاسة التركية: الوضع الحالي لا يسمح بتصديق #تركيا عبر البرلمان على عضوية السويد في النيتو"
460,"عاجل | لافروف: واشنطن تسعى لتدمير العلاقات التقليدية بين روسيا وأوروبا وإخضاع القادة الأوروبيين لها"
461,"عاجل | مصدر رسمي بمجموعة السبع: قريبون جدا من التوصل لاتفاق بشأن تحديد سقف 60 دولارا  لسعر النفط الروسي"
462,"عاجل | الجيش الأوكراني: القوات الروسية تجدد قصف محطات المياه في منطقة أوتشاكوف بمقاطعة ميكولايف جنوبي البلاد"
463,"عاجل | المتحدث باسم المجلس المركزي للحرية والتغيير: ما تردد عن توقيع اتفاق سياسي جديد أربك المشهد السياسي في #السودان"
464,"عاجل | رئيس وزراء بريطانيا: إذا لم تنسحب روسيا من الأراضي الأوكرانية التي احتلتها لا يمكن أن تكون هناك مفاوضات حقيقية"
465,"عاجل | الدفاع الروسية: الطائرات الروسية والصينية نفذت مهامها في إطار القانون الدولي ولم تخترق أجواء أي دول أخرى"
